Log file open, 02/09/23 23:56:04
[2023.02.09-15.06.08:960][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.07.55:662][382]LogSlate: Window '변수 타입 변경' being destroyed
[2023.02.09-15.08.33:288][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.08.33:308][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/slime" FILE="D:/Unreal Projects/Unreal_BP/Content/slime.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-15.08.33:341][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.09-15.08.33:356][756]LogSavePackage: Moving output files for package: /Game/slime
[2023.02.09-15.08.33:356][756]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/slime341FC42D41FD7489DEF570A5EF224459.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/slime.umap'
[2023.02.09-15.08.33:361][756]LogFileHelpers: Saving map 'slime' took 0.055
[2023.02.09-15.08.33:368][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 576 ms)
[2023.02.09-15.08.33:373][756]AssetCheck: New page: 에셋 저장:  slime
[2023.02.09-15.08.33:373][756]LogContentValidation: Display: /Script/Engine.World /Game/slime.slime 유효성 검사 중
[2023.02.09-15.09.23:912][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.09.23:932][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/slime" FILE="D:/Unreal Projects/Unreal_BP/Content/slime.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-15.09.23:963][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-15.09.23:978][556]LogSavePackage: Moving output files for package: /Game/slime
[2023.02.09-15.09.23:978][556]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/slimeD58689424B43037D36B95C881E140E42.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/slime.umap'
[2023.02.09-15.09.23:984][556]LogFileHelpers: Saving map 'slime' took 0.051
[2023.02.09-15.09.23:989][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 653 ms)
[2023.02.09-15.09.23:994][556]AssetCheck: New page: 에셋 저장:  slime
[2023.02.09-15.09.23:994][556]LogContentValidation: Display: /Script/Engine.World /Game/slime.slime 유효성 검사 중
[2023.02.09-15.09.24:350][595]BlueprintLog: New page: slime 컴파일
[2023.02.09-15.09.24:396][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.09-15.09.25:668][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.09.25:720][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.09.25:726][741]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.09.25:728][741]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor667242414D3EBDF92E608FA5CF325FAC.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.09.25:734][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 719 ms)
[2023.02.09-15.09.25:738][741]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.09.25:738][741]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.09.26:117][779]BlueprintLog: New page: BP_Actor 컴파일
[2023.02.09-15.09.26:171][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.09-15.09.28:102][975]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.09-15.09.28:106][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.09.28:106][975]PIE: New page: PIE 세션: slime (2023. 2. 10. 오전 9:09:28)
[2023.02.09-15.09.28:106][975]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.09-15.09.28:109][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002950s)
[2023.02.09-15.09.28:109][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.002978s)
[2023.02.09-15.09.28:109][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.09.28:109][975]LogAIModule: Creating AISystem for world slime
[2023.02.09-15.09.28:109][975]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.02.09-15.09.28:139][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.09-15.09.28:141][975]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.09-15.09.28:141][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.09.28:141][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.09.28:141][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.09.28:141][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.09.28:142][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.09.28:142][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.09.28:142][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.09.28:142][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.09.28:142][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.09.28:142][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.09.28:142][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.09.28:144][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.09.28:211][975]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.09-15.09.28:211][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.09.28:211][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.09.28:211][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.09.28:211][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.09-15.09.28:212][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.09-15.09.28:213][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.09-15.09.28:213][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.09-15.09.28:213][975]LogInit: FAudioDevice initialized.
[2023.02.09-15.09.28:213][975]LogAudio: Display: Audio Device (ID: 5) registered with world 'slime'.
[2023.02.09-15.09.28:216][975]LogLoad: Game class is 'GameModeBase'
[2023.02.09-15.09.28:217][975]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.10-00.09.28
[2023.02.09-15.09.28:217][975]LogWorld: Bringing up level for play took: 0.000713
[2023.02.09-15.09.28:219][975]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.09-15.09.28:222][975]LogBlueprintUserMessages: [slime_C_1] 
[2023.02.09-15.09.28:222][975]LogBlueprintUserMessages: [slime_C_1] 
[2023.02.09-15.09.28:222][975]LogBlueprintUserMessages: [slime_C_1] 
[2023.02.09-15.09.28:222][975]LogBlueprintUserMessages: [slime_C_1] 
[2023.02.09-15.09.28:222][975]PIE: 서버가 로그인했습니다.
[2023.02.09-15.09.28:223][975]PIE: 에디터에서 플레이 총 시작 시간 0.118초입니다.
[2023.02.09-15.09.31:728][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.09.31:728][358]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.09-15.09.31:728][358]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.09.31:728][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.09.31:732][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.09.31:737][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.09.31:767][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.09.31:768][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-15.09.31:769][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-15.09.31:772][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.09.31:774][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.09-15.09.31:808][360]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.09-15.09.59:555][ 80]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.09-15.09.59:847][ 93]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.09-15.10.23:636][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.10.23:664][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/slime" FILE="D:/Unreal Projects/Unreal_BP/Content/slime.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-15.10.23:696][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-15.10.23:711][862]LogSavePackage: Moving output files for package: /Game/slime
[2023.02.09-15.10.23:711][862]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/slime17AF8BAE47E9DD6B8556A990540BBAEC.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/slime.umap'
[2023.02.09-15.10.23:715][862]LogFileHelpers: Saving map 'slime' took 0.052
[2023.02.09-15.10.23:721][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 804 ms)
[2023.02.09-15.10.23:725][862]AssetCheck: New page: 에셋 저장:  slime
[2023.02.09-15.10.23:725][862]LogContentValidation: Display: /Script/Engine.World /Game/slime.slime 유효성 검사 중
[2023.02.09-15.11.35:643][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.11.35:675][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/slime" FILE="D:/Unreal Projects/Unreal_BP/Content/slime.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-15.11.35:706][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.09-15.11.35:722][165]LogSavePackage: Moving output files for package: /Game/slime
[2023.02.09-15.11.35:722][165]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/slimeF1304C26487EC8EB50C45384A9365D8D.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/slime.umap'
[2023.02.09-15.11.35:727][165]LogFileHelpers: Saving map 'slime' took 0.051
[2023.02.09-15.11.35:732][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 893 ms)
[2023.02.09-15.11.35:737][165]AssetCheck: New page: 에셋 저장:  slime
[2023.02.09-15.11.35:737][165]LogContentValidation: Display: /Script/Engine.World /Game/slime.slime 유효성 검사 중
[2023.02.09-15.13.34:023][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.13.34:105][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.13.34:112][200]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.13.34:112][200]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor45786B264DBB24FF9CC7718BD33BBE56.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.13.34:117][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 988 ms)
[2023.02.09-15.13.34:123][200]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.13.34:123][200]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.13.46:795][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.13.46:853][637]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.13.46:859][637]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.13.46:860][637]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor11E146414C658C3C4CEEEB982F7AB9EC.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.13.46:865][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.05 sec)
[2023.02.09-15.13.46:870][637]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.13.46:870][637]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.15.04:082][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.15.04:111][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/slime" FILE="D:/Unreal Projects/Unreal_BP/Content/slime.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-15.15.04:143][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.09-15.15.04:158][901]LogSavePackage: Moving output files for package: /Game/slime
[2023.02.09-15.15.04:160][901]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/slimeC7C2E6124CFC9724AFCAC297922AB08B.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/slime.umap'
[2023.02.09-15.15.04:164][901]LogFileHelpers: Saving map 'slime' took 0.055
[2023.02.09-15.15.04:170][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.14 sec)
[2023.02.09-15.15.04:177][901]AssetCheck: New page: 에셋 저장:  slime
[2023.02.09-15.15.04:177][901]LogContentValidation: Display: /Script/Engine.World /Game/slime.slime 유효성 검사 중
[2023.02.09-15.15.04:482][931]BlueprintLog: New page: slime 컴파일
[2023.02.09-15.15.04:485][931]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Unreal_BP\Content\slime.umap: [Compiler] 잘못된 이벤트 디스패처입니다.  On Arrive 할당  노드를 새로고치세요.
[2023.02.09-15.15.04:485][931]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Unreal_BP\Content\slime.umap: [Compiler] OnArrive_이벤트  시그니처 오류: OnArrive_이벤트' 함수/이벤트가 필수 시그니처와 일치하지 않습니다 - 델리게이트 또는 함수/이벤트가 변경되었나요?
[2023.02.09-15.15.04:536][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.09-15.15.06:090][115]BlueprintLog: New page: slime 컴파일
[2023.02.09-15.15.06:092][115]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Unreal_BP\Content\slime.umap: [Compiler] 잘못된 이벤트 디스패처입니다.  On Arrive 할당  노드를 새로고치세요.
[2023.02.09-15.15.06:092][115]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Unreal_BP\Content\slime.umap: [Compiler] OnArrive_이벤트  시그니처 오류: OnArrive_이벤트' 함수/이벤트가 필수 시그니처와 일치하지 않습니다 - 델리게이트 또는 함수/이벤트가 변경되었나요?
[2023.02.09-15.15.06:137][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.09-15.15.07:603][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.15.07:627][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.15.07:633][281]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.15.07:634][281]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor6A67F4DD43EF82569FA0CD94F215E6AD.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.15.07:639][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.18 sec)
[2023.02.09-15.15.07:645][281]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.15.07:645][281]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.15.08:019][321]BlueprintLog: New page: BP_Actor 컴파일
[2023.02.09-15.15.08:025][321]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Unreal_BP\Content\BP_Actor.uasset: [Compiler] On Arrive 호출 에서 OnArrive__DelegateSignature의 name 파라미터에 대한 핀을 찾을 수 없습니다.
[2023.02.09-15.15.08:025][321]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\Unreal_BP\Content\BP_Actor.uasset: [Compiler] 이름이 NewParam 인  New Param  핀이 OnArrive__DelegateSignature 함수의 어느 파라미터에도 일치하지 않습니다.
[2023.02.09-15.15.08:072][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-15.16.03:333][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.16.03:387][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.16.03:393][588]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.16.03:393][588]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor2C83338542E9994A77291CA677AF56FC.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.16.03:399][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.24 sec)
[2023.02.09-15.16.03:404][588]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.16.03:405][588]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.16.03:519][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.16.03:538][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.16.03:544][602]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.16.03:544][602]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_ActorA478D6B64EAA6BF6D592A89FB87E2C86.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.16.03:549][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.28 sec)
[2023.02.09-15.16.03:555][602]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.16.03:555][602]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.16.03:695][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.16.03:722][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.16.03:728][619]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.16.03:729][619]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_ActorDD08B6E342D3699823602E986047A186.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.16.03:734][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.32 sec)
[2023.02.09-15.16.03:739][619]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.16.03:739][619]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.16.03:878][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.16.03:897][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
